Okres,Actual_Unemployment,Predicted_Decision_Tree,Predicted_Linear_Regression,Predicted_Random_Forest,Predicted_Gradient_Boosting,AbsError_Decision_Tree,AbsError_Linear_Regression,AbsError_Random_Forest,AbsError_Gradient_Boosting
prerov,4.2,3.7,3.147001099716528,3.202999999999997,3.3801099998011765,0.5,1.0529989002834723,0.997000000000003,0.8198900001988236
prostejov,2.2,4.0,3.151870258580307,3.3829999999999973,4.1987959198952245,1.7999999999999998,0.9518702585803069,1.1829999999999972,1.9987959198952243
sumperk,3.4,3.7,3.145728782611557,3.031999999999999,3.1645940897142353,0.30000000000000027,0.25427121738844294,0.36800000000000077,0.23540591028576463
chrudim,2.3,3.7,3.0894141179491763,3.0179999999999985,3.1409355690337293,1.4000000000000004,0.7894141179491765,0.7179999999999986,0.8409355690337295
pardubice,2.2,4.0,2.867196723290782,3.311999999999998,4.163185448737779,1.7999999999999998,0.6671967232907816,1.1119999999999979,1.9631854487377787
svitavy,2.2,3.7,3.0769954775310033,3.0179999999999985,3.145589107746725,1.5,0.8769954775310032,0.8179999999999983,0.9455891077467249
ustinadorlici,2.2,2.6,2.9123938700282563,2.9629999999999983,2.848364102971022,0.3999999999999999,0.7123938700282562,0.7629999999999981,0.6483641029710219
domazlice,3.2,3.7,3.0882150148985277,3.0319999999999983,3.113604802961577,0.5,0.1117849851014725,0.16800000000000193,0.08639519703842335
klatovy,2.4,3.7,3.11335197049843,3.1499999999999977,3.125373825909686,1.3000000000000003,0.7133519704984299,0.7499999999999978,0.7253738259096862
plzen-jih,2.3,3.7,3.085912763053703,3.0279999999999982,3.0837095404555286,1.4000000000000004,0.7859127630537031,0.7279999999999984,0.7837095404555288
plzen-mesto,2.7,3.7,3.0201730482018316,2.970999999999998,3.1675276903237,1.0,0.32017304820183146,0.2709999999999977,0.4675276903237
plzen-sever,2.8,3.7,3.151090113048988,3.0919999999999983,3.116730350904942,0.9000000000000004,0.3510901130489881,0.2919999999999985,0.31673035090494217
rokycany,3.3,3.7,3.0527289247311624,3.010999999999998,3.14166993390433,0.40000000000000036,0.2472710752688374,0.2890000000000019,0.15833006609566969
tachov,3.2,3.7,3.0950495767400596,3.0269999999999975,3.114190254720067,0.5,0.10495042325994053,0.1730000000000027,0.08580974527993313
benesov,1.9,3.7,3.17849091052056,3.117999999999999,3.108403434648134,1.8000000000000003,1.27849091052056,1.217999999999999,1.208403434648134
beroun,3.4,3.7,3.140649479321689,3.0729999999999986,3.1265149730843724,0.30000000000000027,0.2593505206783111,0.3270000000000013,0.2734850269156275
hlavnimestoprahavychod,,4.0,3.146541187631248,3.4799999999999973,4.165412906393782,,,,
hlavnimestoprahazapad,,4.0,3.167102668937082,3.380999999999998,4.028033108810264,,,,
kladno,4.8,4.0,3.1507645565658486,3.376999999999997,4.150613710420807,0.7999999999999998,1.6492354434341512,1.4230000000000027,0.6493862895791924
kolin,4.0,3.7,3.144904779202372,3.2189999999999976,3.143974458034598,0.2999999999999998,0.8550952207976281,0.7810000000000024,0.8560255419654021
kutnahora,3.0,5.3,3.127001767510693,3.3539999999999974,4.335328352711807,2.3,0.12700176751069314,0.35399999999999743,1.335328352711807
melnik,4.4,3.7,3.1280507777525495,3.0529999999999986,3.176565861932081,0.7000000000000002,1.2719492222474509,1.3470000000000018,1.2234341380679195
mladaboleslav,2.1,4.0,3.1773797166759703,3.4059999999999984,4.162795919895223,1.9,1.0773797166759702,1.3059999999999983,2.062795919895223
nymburk,4.2,3.7,3.127915563203035,3.1339999999999977,3.1739882999178377,0.5,1.072084436796965,1.0660000000000025,1.0260117000821625
pribram,4.0,4.0,3.1239337121111683,3.3429999999999978,4.162795919895223,0.0,0.8760662878888317,0.6570000000000022,0.16279591989522313
rakovnik,3.1,4.0,3.1613216623629548,3.372999999999998,4.162795919895223,0.8999999999999999,0.061321662362954665,0.2729999999999979,1.062795919895223
chomutov,6.1,4.0,3.612471369068902,3.577999999999997,4.166457744016427,2.0999999999999996,2.4875286309310978,2.5220000000000025,1.9335422559835722
decin,4.8,4.0,3.516160944692249,3.6159999999999974,4.285190936090204,0.7999999999999998,1.2838390553077508,1.1840000000000024,0.5148090639097962
litomerice,3.2,4.0,3.3890516578314323,3.4279999999999977,4.250015050276162,0.7999999999999998,0.18905165783143207,0.22799999999999754,1.050015050276162
louny,5.7,4.0,3.2688417526531333,3.4259999999999984,4.246178001450062,1.7000000000000002,2.431158247346867,2.274000000000002,1.4538219985499383
most,6.8,4.0,3.458928962876689,3.5399999999999974,4.428676892390972,2.8,3.341071037123311,3.2600000000000025,2.3713231076090278
teplice,4.4,4.0,3.405528067739568,3.5779999999999976,4.165412906393782,0.40000000000000036,0.9944719322604323,0.8220000000000027,0.2345870936062182
ustinadlabem,6.1,4.0,3.5061671421582177,3.5879999999999974,4.55748974771651,2.0999999999999996,2.593832857841782,2.5120000000000022,1.5425102522834893
kromeriz,2.7,3.7,3.075230250856958,3.0939999999999968,3.1457691581186524,1.0,0.3752302508569576,0.3939999999999966,0.44576915811865225
uherskehradiste,2.5,3.7,2.9925982938264815,2.9579999999999984,3.1348449548128636,1.2000000000000002,0.49259829382648146,0.4579999999999984,0.6348449548128636
vsetin,3.4,4.0,3.1032525986624067,3.3099999999999965,4.1469288939957645,0.6000000000000001,0.29674740133759325,0.09000000000000341,0.7469288939957646
zlin,2.4,3.7,2.963302218593957,3.0319999999999983,3.0908378038333666,1.3000000000000003,0.5633022185939569,0.6319999999999983,0.6908378038333667
