Okres,Vyssi_vzdelani_real,Simulated_Edu,GradientBoosting_Prediction,RandomForest_Prediction,AdaBoost_Prediction,LinearRegression_Prediction,DecisionTree_Prediction,XGBoost_Prediction
nachod,11.43748521743048,16.444495296796287,15.936400739733816,14.932475751858538,14.199877126529627,13.122588835079934,16.444495296796287,16.444534
rychnovnadkneznou,11.96008180462227,14.557259560804686,14.313882454119035,14.031823754655694,14.195843940369649,13.958559561140103,14.557259560804686,14.556125
trutnov,11.1487472380873,13.355617317325555,13.077275811758877,13.72719868953963,13.335716580336603,13.165371153038382,13.355617317325555,13.357502
chrudim,12.11636346771482,11.191443386204272,11.952170767002169,12.949980277203645,13.997732195614356,15.076808731296204,11.191443386204272,11.191544
pardubice,17.72486954843423,14.340042327637233,14.491709175520551,14.776691824656764,15.706092955982804,16.307708056664634,14.340042327637233,14.341485
svitavy,11.1124250558755,14.36042327709487,14.32959282823751,14.706583040958078,14.21310247921805,14.180095143214409,14.36042327709487,14.359685
ustinadorlici,12.05228101043107,15.32889418074691,15.051822628434024,14.97454234100467,14.21310247921805,14.089703742049334,15.32889418074691,15.329098
havlickuvbrod,12.62474218880107,13.882346118477747,14.324961594405966,14.334734189995524,14.861930225462421,15.013043819390157,13.882346118477747,13.883049
jihlava,13.84135855546002,12.055969613992366,12.79051511034649,13.659516979364177,14.781507767920356,15.076302298371353,12.055969613992366,12.059323
pelhrimov,12.4948014572555,13.655051019996124,13.760570493858229,14.22964204639621,14.835731482643821,14.522153117361976,13.655051019996124,13.655367
trebic,13.47346318310568,13.785847083844581,13.643393016796963,14.71690095214062,15.576654107220262,15.84441275707617,13.785847083844581,13.786529
zdarnadsazavou,14.31165849076297,13.862095431175181,14.075356527058151,15.151855045825755,15.738421610050368,17.156079672357116,13.862095431175181,13.86219
blansko,15.93516908754417,20.371747809048085,20.11898873960935,19.032069039351317,17.971654465895185,16.61406238229099,20.371747809048085,20.371094
brno-mesto,31.90072478124972,24.773030886577065,24.729720968277665,22.835244544811193,24.773030886577065,23.982261340799354,24.773030886577065,24.774708
brno-venkov,19.33041030637653,21.860359724564358,21.793308437473918,20.353962516451837,20.101060663121665,21.562843478840293,21.860359724564358,21.860523
breclav,12.78406424362518,19.81847367061347,19.66389666095082,19.16997458236592,18.06744786383637,17.22152327514587,19.81847367061347,19.81859
hodonin,12.06632551866397,18.08359486051644,17.97850622032748,18.300642148087796,17.613042755319018,18.769648144085394,18.08359486051644,18.083244
vyskov,15.94183758369762,18.329951641609284,18.04131128000777,17.809506210820857,16.134500890257115,16.32659708565889,18.329951641609284,18.329422
znojmo,11.19751331395472,21.70938898734456,21.338317709826775,19.473223539016985,20.210893980449363,16.075818873055923,21.70938898734456,21.708744
jesenik,10.73185224309246,15.243989283240708,14.99157423362361,14.781989892001667,14.199877126529627,12.992513965311904,15.243989283240708,15.243034
olomouc,19.83259929653407,17.29354149305821,17.242155065983173,17.23056178240246,16.603656352043444,17.683039677026585,17.29354149305821,17.291273
prostejov,13.59133092276864,14.932218640438936,15.611981278875149,15.274863704113857,15.576654107220262,14.800509366487148,14.932218640438936,14.932647
prerov,14.11538936548199,13.978601826532179,13.773866172071685,13.973709905408336,14.555432371463228,14.420750810845407,13.978601826532179,13.976655
sumperk,12.39940993946793,16.95582494494216,16.648720672705196,16.262172898659596,15.028166109111949,14.210058804822104,16.95582494494216,16.95556
kromeriz,14.11597123301949,14.984668921735226,15.295942755756442,15.439516210227204,15.518994415166576,14.83965226185325,14.984668921735226,14.985867
uherskehradiste,15.06746884400516,14.370323538305996,15.023797481169597,15.55723394301807,16.434613750769735,17.42577056391287,14.370323538305996,14.371722
vsetin,14.66291358706914,15.581352499925861,15.640300432038156,15.729894313412808,16.19490070471207,16.156395749461335,15.581352499925861,15.581041
zlin,17.43409224247242,17.397418812693875,17.120299603352866,16.953385450140793,16.434613750769735,16.67216074181327,17.397418812693875,17.39685
bruntal,10.12006159800488,13.105205425500365,12.656675510148519,12.575902318567467,12.641579155087433,12.865583749606792,13.105205425500365,13.103971
frydek-mistek,17.0677300837498,16.162082219779602,16.39914180936983,16.688291251662818,16.434613750769735,16.369027415083583,16.162082219779602,16.16273
karvina,12.3392127018235,15.494458528795063,15.291717031355581,15.559112854299407,15.626798203720105,12.10374798241553,15.494458528795063,15.4947815
novyjicin,14.19643514466376,15.422975940200617,14.789147803932131,14.956646743347287,15.706092955982804,15.09236694579144,15.422975940200617,15.422923
opava,15.53875998637195,15.775251212135473,15.927929430729206,16.345005151152662,16.434613750769735,16.714982547032147,15.775251212135473,15.775159
ostrava-mesto,18.58418682710102,16.515479932258483,16.520592654330056,16.953311573378315,16.515479932258483,12.920559298133576,16.515479932258483,16.515676
