Okres,Actual_Education,Predicted_Linear_Regression,AbsError_Linear_Regression,Predicted_Decision_Tree,AbsError_Decision_Tree,Predicted_Random_Forest,AbsError_Random_Forest,Predicted_Gradient_Boosting,AbsError_Gradient_Boosting
prostejov,13.59133092276864,14.71139593724173,1.1200650144730897,15.916737418592458,2.3254064958238185,16.20592913719603,2.6145982144273905,15.69105030325133,2.099719380482691
prerov,14.11538936548199,15.13690456266635,1.0215151971843603,16.081454933440856,1.9660655679588661,15.419440049989523,1.3040506845075335,15.68228080078626,1.5668914353042709
sumperk,12.39940993946793,15.082582992441868,2.683173052973938,15.916737418592458,3.5173274791245284,14.199344331181528,1.7999343917135988,15.67987730227526,3.2804673628073306
kromeriz,14.11597123301949,14.623430709139054,0.5074594761195641,15.916737418592458,1.800766185572968,15.408023062707297,1.2920518296878072,15.58830970422927,1.4723384712097793
uherskehradiste,15.06746884400516,15.93196907374281,0.864500229737649,16.081454933440856,1.0139860894356953,15.564012507899465,0.49654366389430393,15.591191865917393,0.5237230219122324
vsetin,14.66291358706914,15.569950846376615,0.9070372593074758,16.081454933440856,1.4185413463717165,15.199584933458851,0.5366713463897117,15.588368885554626,0.9254552984854865
zlin,17.43409224247242,16.99156813536896,0.44252410710345913,14.421602972278361,3.0124892701940595,15.228371938629506,2.2057203038429147,15.572037940333287,1.8620543021391338
bruntal,10.12006159800488,13.813798699470798,3.693737101465919,11.657686972436526,1.5376253744316468,13.95639465315438,3.8363330551495007,15.382771662638973,5.262710064634094
frydek-mistek,17.0677300837498,17.773263698146256,0.7055336143964546,15.47964046674431,1.5880896170054903,16.0626700841578,1.0050599995919995,15.41035385681927,1.6573762269305305
karvina,12.3392127018235,17.35349219937914,5.0142794975556395,15.47964046674431,3.14042776492081,15.975564509637026,3.6363518078135257,15.417729765919512,3.078517064096012
novyjicin,14.19643514466376,15.868243456741038,1.6718083120772782,16.081454933440856,1.8850197887770967,16.42893282554131,2.2324976808775503,15.445325430141665,1.2488902854779056
opava,15.53875998637195,16.916785736526617,1.3780257501546664,16.081454933440856,0.542694947068906,15.248276736972688,0.2904832493992622,15.417883692920709,0.12087629345124107
ostrava-mesto,18.58418682710102,17.898899750257623,0.6852870768433981,15.47964046674431,3.1045463603567107,16.226171205211323,2.358015621889699,15.417729765919512,3.166457061181509
